timestamp;byte;samp_rate
0,546417;49;65105
0,546432;49;65105
0,546447;49;65105
0,546463;49;65105
0,546478;49;65105
0,546494;49;65105
0,546509;49;65105
0,546524;49;65105
0,546540;49;65105
0,546555;49;65105
0,546570;49;65105
0,546586;49;65105
0,546601;49;65105
0,546417;49;65105
0,546432;49;65105
0,546447;49;65105
0,546463;49;65105
0,546478;49;65105
0,546494;49;65105
0,546509;49;65105
0,546524;49;65105
0,546540;49;65105
0,546555;49;65105
0,546570;49;65105
0,546586;49;65105
0,546601;49;65105
0,546616;49;65105
0,546632;49;65105
0,546647;49;65105
0,546663;49;65105
0,546678;49;65105
0,546693;49;65105
0,546709;49;65105
0,546724;49;65105
0,546739;49;65105
0,546755;49;65105
0,547695;49;65105
0,547711;49;65105
0,547726;49;65105
0,547741;49;65105
0,547757;49;65105
0,547772;49;65105
0,547787;49;65105
0,547803;49;65105
0,547818;49;65105
0,547833;49;65105
0,547849;49;65105
0,547864;49;65105
0,547879;49;65105
0,547895;49;65105
0,547910;49;65105
0,547926;49;65105
0,547941;49;65105
0,547956;49;65105
0,547972;49;65105
0,547987;49;65105
0,548002;49;65105
0,548018;49;65105
0,548033;49;65105
0,548048;49;65105
0,548064;49;65105
0,548079;49;65105
0,548095;49;65105
0,548110;49;65105
0,548125;49;65105
0,547695;49;65105
0,547711;49;65105
0,547726;49;65105
0,547741;49;65105
0,547757;49;65105
0,547772;49;65105
0,547787;49;65105
0,547803;49;65105
0,547818;49;65105
0,547833;49;65105
0,547849;49;65105
0,547864;49;65105
0,547879;49;65105
0,547895;49;65105
0,547910;49;65105
0,547926;49;65105
0,547941;49;65105
0,547956;49;65105
0,547972;49;65105
0,547987;49;65105
0,548002;49;65105
0,548018;49;65105
0,548033;49;65105
0,548048;49;65105
1,049605;49;65105
1,049620;49;65105
1,049605;49;65105
1,049620;49;65105
1,049636;49;65105
1,049651;49;65105
1,049667;49;65105
1,049682;49;65105
1,049697;49;65105
1,049713;49;65105
1,049728;49;65105
1,049743;49;65105
1,049759;49;65105
1,049774;49;65105
1,050807;49;65105
1,050822;49;65105
1,050838;49;65105
1,050853;49;65105
1,050868;49;65105
1,050884;49;65105
1,050807;49;65105
1,050822;49;65105
1,050838;49;65105
1,050853;49;65105
1,050868;49;65105
1,050884;49;65105
1,050899;49;65105
1,050915;49;65105
1,050930;49;65105
1,050945;49;65105
1,050961;49;65105
1,050976;49;65105
1,050991;49;65105
1,051007;49;65105
1,051022;49;65105
1,051037;49;65105
1,051053;49;65105
1,052296;49;65105
1,052312;49;65105
1,052327;49;65105
1,052342;49;65105
1,052358;49;65105
1,052373;49;65105
1,052388;49;65105
1,052404;49;65105
1,052419;49;65105
1,052434;49;65105
1,052450;49;65105
1,052465;49;65105
1,052480;49;65105
